c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\vc140.pdb
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\vc140.idb
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\client.obj
c:\users\goku\documents\visual studio 2015\projects\p1\debug\udp client.pdb
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\cl.command.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\cl.read.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\cl.write.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\link-cvtres.read.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\link-cvtres.write.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\link-rc.read.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\link-rc.write.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\link.command.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\link.read.1.tlog
c:\users\goku\documents\visual studio 2015\projects\p1\p1\debug\udp client.tlog\link.write.1.tlog
